,,,,,,,,,,,,,,
,,,,,,,,,,,,innerText,Download,
,,,,,,,,,,,a,,,
,,,,,,,,,,,,class,ml-10 is-cta,
,,,,,,,,,,,,role,button,
,,,,,,,,,,,,innerText,Go to docs,
,,,,,,,,,,,,,,
,,,,,,,div,,,,,,,
,,,,,,,,class,col-lg-4 d-flex align-items-center justify-content-center,,,,,
,,,,,,,,div,,,,,,
,,,,,,,,,class,content,,,,
,,,,,,,,,br,,,,,
,,,,,,,,,,div,,,,
,,,,,,,,,,,class,launchpad-animation-container,,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,rocket-container,
,,,,,,,,,,,,img,,
,,,,,,,,,,,,,class,rocket animation infinite slow
,,,,,,,,,,div,,,,
,,,,,,,,,,,class,propellant-particles-container-row,,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,propellant-particle shadow animation infinite fast delay-small,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,propellant-particle red large animation infinite,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,propellant-particle yellow animation infinite fast delay-very-small,
,,,,,,,,,,div,,,,
,,,,,,,,,,,class,propellant-particles-container-row,,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,propellant-particle shadow animation infinite fast delay-small,
,,,,,,,,,,,div,,,
,,,,,,,,,,,,class,propellant-particle shadow animation infinite fast delay-very-small,
,,,,,/div,,,,,,,,,
,,,,footer,nav,,,,,,,,,
,,,,,,class,navbar navbar-fixed-bottom,,,,,,,
,,,,,,ul,,,,,,,,
,,,,,,,class,navbar-nav ml-auto,,,,,,
,,,,,,,li,,,,,,,
,,,,,,,,class,nav-item,,,,,
,,,,,,,,a,,,,,,
,,,,,,,,,target,_blank,,,,
,,,,,,,,,rel,noopener,,,,
,,,,,,,,,class,nav-link pr-5,,,,
,,,,,,,,,span,,,,,
,,,,,,,,,,class,d-none d-sm-inline,,,
,,,,,,,,,,innerText,Follow us on,,,
,,,,,,,,,,,i,,,
,,,,,,,,,,,,aria-hidden,TRUE,
,,,,,,,,,,,,innerText,twitter,
,,,,,,span,,,,,,,,
,,,,,,,class,navbar-text,,,,,,
,,,,,,,innerText,"copyright 2021, pari.css",,,,,,
,,,,,canvas,,,,,,,,,
,,,,,,class,particles-js-canvas-el,,,,,,,
,,,,,,width,1193px,,,,,,,
,,,,,,height,928px,,,,,,,
,,,,,,,,,,,,,,
,,,,,script,halfmoon-module.js,,,,,,,,
,,,,,script,halfmoon.min.js,,,,,,,,
,,,,,script,halfmoon.js,,,,,,,,
,,,,,,,,,,,,,,
,,documentation.html,,,,,,,,,,,,
,,,head,,,,,,,,,,,
,,,,title,,,,,,,,,,
,,,,Metadata,,,,,,,,,,
,,,,css link,,,,,,,,,,
,,,,font link,,,,,,,,,,
,,,,body,,,,,,,,,,
,,,,,nav,,,,,,,,,
,,,,,,div,,,,,,,,
,,,,,,,class,navbar-content,,,,,,
,,,,,,,button,,,,,,,
,,,,,,,,id,toggle-sidebar-btn,,,,,
,,,,,,,,class,btn btn-action,,,,,
,,,,,,,,type,button,,,,,
,,,,,,,,onclick,halfmoon.toggleSidebar(),,,,,
,,,,,,,,i ,,,,,,
,,,,,,,,,aria-hidden,TRUE,,,,
,,,,,,,,,innerText,☰,,,,
,,,,,,,,,,,,,,
,,,,,,a,,,,,,,,
,,,,,,,class,navbar-brand,,,,,,
,,,,,,,img,logo-light,,,,,,
,,,,,,,,class,hidden-dm mr-5 mr-sm-10,,,,,
,,,,,,,img,logo-dark,,,,,,
,,,,,,,,class,hidden-lm mr-5 mr-sm-10,,,,,
,,,,,,span,,,,,,,,
,,,,,,,innerText,pari.version,,,,,,
,,,,,,,class,navbar-text text-monospace,,,,,,
,,,,,,ul,,,,,,,,
,,,,,,,class,navbar-nav hidden-sm-and-down,,,,,,
,,,,,,,li,,,,,,,
,,,,,,,,class,nav-item active,,,,,
,,,,,,,,a,,,,,,
,,,,,,,,,class,nav-link,,,,
,,,,,,,li,,,,,,,
,,,,,,,,class,nav-item,,,,,
,,,,,,,,a,,,,,,
,,,,,,,,,class,nav-link,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,beauty,,,,,,,,,,,,
,,,pari-@RulesVer 0-1 .css,,,,,,,,,,,
,,,,/* General structure */,,,,,,,,,,
,,,,@IDENTIFIER (RULE);,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,/* Example: tells browser to use UTF-8 character set */,,,,,,,,,,
,,,,"@charset ""utf-8"";",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,/*,,,,,,,,,,
,,,,@charset,,,,,,,,,,
,,,,@color-profile - experimental,,,,,,,,,,
,,,,@counter-style,,,,,,,,,,
,,,,@document - deprecated,,,,,,,,,,
,,,,@font-face,,,,,,,,,,
,,,,@font-feature-values,,,,,,,,,,
,,,,@import,,,,,,,,,,
,,,,@keyframes,,,,,,,,,,
,,,,@media — A conditional group rule that will apply its content if the device meets the criteria of the condition defined using a media query.,,,,,,,,,,
,,,,@namespace,,,,,,,,,,
,,,,@page,,,,,,,,,,
,,,,@property - experimental,,,,,,,,,,
,,,,@supports,,,,,,,,,,
,,,,@viewport - deprecated,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,@supports — A conditional group rule that will apply its content if the browser meets the criteria of the given condition.,,,,,,,,,,
,,,,@document — A conditional group rule that will apply its content if the document in which the style sheet is applied meets the criteria of the given condition. (deferred to Level 4 of CSS Spec),,,,,,,,,,
,,,,@page — Describes the aspect of layout changes that will be applied when printing the document.,,,,,,,,,,
,,,,@font-face — Describes the aspect of an external font to be downloaded.,,,,,,,,,,
,,,,@keyframes — Describes the aspect of intermediate steps in a CSS animation sequence.,,,,,,,,,,
,,,,@viewport — Describes the aspects of the viewport for small screen devices. (currently at the Working Draft stage),,,,,,,,,,
,,,,"@counter-style — Defines specific counter styles that are not part of the predefined set of styles. (at the Candidate Recommendation stage, but only implemented in Gecko as of writing)",,,,,,,,,,
,,,,"@font-feature-values (plus @swash, @ornaments, @annotation, @stylistic, @styleset and @character-variant) — Define common names in font-variant-alternates for feature activated differently in OpenType. (at the Candidate Recommendation stage, but only implemented in Gecko as of writing)",,,,,,,,,,
,,,,@property — Describes the aspect of custom properties and variables. (currently at the Working Draft stage),,,,,,,,,,
,,,,@color-profile — Allows a color profile to be defined for use by the color() function.,,,,,,,,,,
,,,,*/,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,pari-reset.css,,,,,,,,,,,
,,,,/* Pari CSS */,,,,,,,,,,
,,,,* {,,,,,,,,,,
,,,,box-sizing: border-box;,,,,,,,,,,
,,,,width: auto;,,,,,,,,,,
,,,,height: auto;,,,,,,,,,,
,,,,margin: 0;,,,,,,,,,,
,,,,padding: 0;,,,,,,,,,,
,,,,font-size: 1em;,,,,,,,,,,
,,,,vertical-align: center;,,,,,,,,,,
,,,,text-align: left;,,,,,,,,,,
,,,,font-weight: normal;,,,,,,,,,,
,,,,list-style-type: none;,,,,,,,,,,
,,,,text-decoration: none;,,,,,,,,,,
,,,,border: none;,,,,,,,,,,
,,,,outline: none;,,,,,,,,,,
,,,,resize: none;,,,,,,,,,,
,,,,},,,,,,,,,,
,,,,,,,,,,,,,,
,,,,table {,,,,,,,,,,
,,,,border-collapse: collapse;,,,,,,,,,,
,,,,},,,,,,,,,,
,,,,,,,,,,,,,,
,,,,refrence,,,,,,,,,,
,,,,,reset.css,,,,,,,,,
,,,,,,/* http://meyerweb.com/eric/tools/css/reset/,,,,,,,,
,,,,,,v2.0 | 20110126,,,,,,,,
,,,,,,License: none (public domain),,,,,,,,
,,,,,,*/,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,"html, body, div, span, applet, object, iframe,",,,,,,,,
,,,,,,"h1, h2, h3, h4, h5, h6, p, blockquote, pre,",,,,,,,,
,,,,,,"a, abbr, acronym, address, big, cite, code,",,,,,,,,
,,,,,,"del, dfn, em, img, ins, kbd, q, s, samp,",,,,,,,,
,,,,,,"small, strike, strong, sub, sup, tt, var,",,,,,,,,
,,,,,,"b, u, i, center,",,,,,,,,
,,,,,,"dl, dt, dd, ol, ul, li,",,,,,,,,
,,,,,,"fieldset, form, label, legend,",,,,,,,,
,,,,,,"table, caption, tbody, tfoot, thead, tr, th, td,",,,,,,,,
,,,,,,"article, aside, canvas, details, embed,",,,,,,,,
,,,,,,"figure, figcaption, footer, header, hgroup,",,,,,,,,
,,,,,,"menu, nav, output, ruby, section, summary,",,,,,,,,
,,,,,,"time, mark, audio, video {",,,,,,,,
,,,,,,margin: 0;,,,,,,,,
,,,,,,padding: 0;,,,,,,,,
,,,,,,border: 0;,,,,,,,,
,,,,,,font-size: 100%;,,,,,,,,
,,,,,,font: inherit;,,,,,,,,
,,,,,,vertical-align: baseline;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,/* HTML5 display-role reset for older browsers */,,,,,,,,
,,,,,,"article, aside, details, figcaption, figure,",,,,,,,,
,,,,,,"footer, header, hgroup, menu, nav, section {",,,,,,,,
,,,,,,display: block;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,body {,,,,,,,,
,,,,,,line-height: 1;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,"ol, ul {",,,,,,,,
,,,,,,list-style: none;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,"blockquote, q {",,,,,,,,
,,,,,,quotes: none;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,"blockquote:before, blockquote:after,",,,,,,,,
,,,,,,"q:before, q:after {",,,,,,,,
,,,,,,content: '';,,,,,,,,
,,,,,,content: none;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,table {,,,,,,,,
,,,,,,border-collapse: collapse;,,,,,,,,
,,,,,,border-spacing: 0;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,,,,,,,,,
,,,,html {},,,,,,,,,,
,,,,,/* font size and scaling */,,,,,,,,,
,,,,,line-height: var(--default-line-height);,,,,,,,,,
,,,,,font-size: var(--default-font-size);,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,/* color */,,,,,,,,,
,,,,,color: var(--default-font-color);,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,body,{,,,,,,,,,
,,,,,background-color: var(--default-bg-color);,,,,,,,,,
,,,,,color: var(--default-color);,,,,,,,,,
,,,,,font-family: var(--default-font);,,,,,,,,,
,,,,,-webkit-font-smoothing: antialiased;,,,,,,,,,
,,,,,-moz-osx-font-smoothing: grayscale;,,,,,,,,,
,,,,,font-size: var(--default-font-size);,,,,,,,,,
,,,,,font-weight: normal;,,,,,,,,,
,,,,,font-weight:,400;,,,,,,,,
,,,,,line-height,: 1.6;,,,,,,,,
,,,,,height,: 100vh;,,,,,,,,
,,,,,width:, 100vw;,,,,,,,,
,,,,,overflow:,hidden;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,a,{,,,,,,,,,
,,,,,margin-left: ,0.5rem;,,,,,,,,
,,,,,margin-right: ,0.5rem;,,,,,,,,
,,,,,display: ,-ms-flexbox;,,,,,,,,
,,,,,display: ,flex;,,,,,,,,
,,,,,-ms-flex-align: ,center;,,,,,,,,
,,,,,align-items: ,center;,,,,,,,,
,,,,,min-width: ,0;,,,,,,,,
,,,,,padding-left:,0;,,,,,,,,
,,,,,margin-bottom:,0;,,,,,,,,
,,,,,list-style: ,none;,,,,,,,,
,,,,,height: ,5rem;,,,,,,,,
,,,,,font-size: ,2rem;,,,,,,,,
,,,,,font-weight: ,500;,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.85);",,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,a,:not(:first-child),{,,,,,,,,
,,,,,,margin-left: 1.5rem;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,,,,,,,,,
,,,,a,:hover{,,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.7);",,,,,,,,
,,,,,text-decoration: ,none;,,,,,,,,
,,,,,},,,,,,,,,
,,,,a img,{,,,,,,,,,
,,,,,height: ,2.2rem;,,,,,,,,
,,,,,margin-right: ,1rem;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,a:visited {},,,,,,,,,,
,,,,a:hover {},,,,,,,,,,
,,,,a:active {},,,,,,,,,,
,,,,,,,,,,,,,,
,,,,nav,{,,,,,,,,,
,,,,,position:,relative,,,,,,,,
,,,,,display:  ,-ms-flexbox,,,,,,,,
,,,,,display: ,flex;,,,,,,,,
,,,,,-ms-flex-wrap: ,wrap;,,,,,,,,
,,,,,flex-wrap: ,wrap;,,,,,,,,
,,,,,-ms-flex-align: ,center;,,,,,,,,
,,,,,align-items: ,center;,,,,,,,,
,,,,,-ms-flex-flow: ,row nowrap;,,,,,,,,
,,,,,flex-flow: ,row nowrap;,,,,,,,,
,,,,,-ms-flex-pack: ,start;,,,,,,,,
,,,,,justify-content: ,flex-start;,,,,,,,,
,,,,,width: ,100%;,,,,,,,,
,,,,,height: ,5rem;,,,,,,,,
,,,,,padding-left: ,1rem;,,,,,,,,
,,,,,padding-right:,1rem;,,,,,,,,
,,,,,background-color: ,#ffffff;,,,,,,,,
,,,,,background-image: ,none;,,,,,,,,
,,,,,border-bottom: ,"1px solid rgba(0, 0, 0, 0.2);",,,,,,,,
,,,,,-moz-box-shadow: ,none;,,,,,,,,
,,,,,-webkit-box-shadow: none;,,,,,,,,,
,,,,,box-shadow: ,none;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,ul,{,,,,,,,,,
,,,,,display: ,-ms-flexbox;,,,,,,,,
,,,,,display: ,flex;,,,,,,,,
,,,,,-ms-flex-align: ,center;,,,,,,,,
,,,,,align-items: ,center;,,,,,,,,
,,,,,min-width: ,0;,,,,,,,,
,,,,,padding-left:,0;,,,,,,,,
,,,,,margin-bottom:,0;,,,,,,,,
,,,,,list-style: ,none;,,,,,,,,
,,,,,height: ,5rem;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,ul,:first-child > li:first-child > a,{,,,,,,,,
,,,,,,padding-left: 0;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,,,,,,,,,
,,,,ul,:not(:first-child),{,,,,,,,,
,,,,,,margin-left: 1.5rem;,,,,,,,,
,,,,,,},,,,,,,,
,,,,ul,:last-child > li:last-child > a,{,,,,,,,,
,,,,,,padding-right: 0;,,,,,,,,
,,,,,,},,,,,,,,
,,,,,,,,,,,,,,
,,,,span,{,,,,,,,,,
,,,,,display: ,-ms-flexbox;,,,,,,,,
,,,,,display: ,flex;,,,,,,,,
,,,,,-ms-flex-align: ,center;,,,,,,,,
,,,,,align-items: ,center;,,,,,,,,
,,,,,min-width: ,0;,,,,,,,,
,,,,,padding-left:,0;,,,,,,,,
,,,,,margin-bottom:,0;,,,,,,,,
,,,,,list-style: ,none;,,,,,,,,
,,,,,height: ,5rem;,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.7);",,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,span,:not(:first-child){,,,,,,,,,
,,,,,margin-left: ,1.5rem;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,select,{,,,,,,,,,
,,,,,display: ,inline-block;,,,,,,,,
,,,,,position: ,relative;,,,,,,,,
,,,,,position: ,absolute;,,,,,,,,
,,,,,visibility: ,hidden;,,,,,,,,
,,,,,z-index: ,10;,,,,,,,,
,,,,,text-align: ,left;,,,,,,,,
,,,,,width: ,auto;,,,,,,,,
,,,,,min-width: ,16.8rem;,,,,,,,,
,,,,,padding: ,0.4rem;,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.85);",,,,,,,,
,,,,,background-color: ,#ffffff;,,,,,,,,
,,,,,background-image: ,none;,,,,,,,,
,,,,,border: ,1px solid #bababc;,,,,,,,,
,,,,,border-radius:,0.4rem;,,,,,,,,
,,,,,-moz-box-shadow: ,"0 0.2rem 0.4rem rgba(0, 0, 0, 0.15);",,,,,,,,
,,,,,-webkit-box-shadow: ,"0 0.2rem 0.4rem rgba(0, 0, 0, 0.15);",,,,,,,,
,,,,,box-shadow:,"0 0.2rem 0.4rem rgba(0, 0, 0, 0.15);",,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,option,{,,,,,,,,,
,,,,,display: ,block;,,,,,,,,
,,,,,white-space: ,nowrap;,,,,,,,,
,,,,,padding: ,0.6rem 1.2rem;,,,,,,,,
,,,,,border-radius: ,0.2rem;,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.85);",,,,,,,,
,,,,,background-color: ,transparent;,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,option:hover,{,,,,,,,,,
,,,,,text-decoration: ,none;,,,,,,,,
,,,,,color: ,"rgba(0, 0, 0, 0.85);",,,,,,,,
,,,,,background-color:,"rgba(0, 0, 0, 0.025);",,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,hr {,/* Horizontal rule */,,,,,,,,,
,,,,,height: 1px;,,,,,,,,,
,,,,},,,,,,,,,,
,,,,,,,,,,,,,,
,,,,section {,,,,,,,,,,
,,,,,width: 100%;,,,,,,,,,
,,,,,flex: 0 0 auto;,,,,,,,,,
,,,,,position: relative;,,,,,,,,,
,,,,,max-width: var(--desktop-width);,,,,,,,,,
,,,,,margin: 0 auto;,,,,,,,,,
,,,,,padding: 0rem;,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,},,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,button,{,,,,,,,,,
,,,,,display: inline-block;,,,,,,,,,
,,,,,height: 3.2rem;,,,,,,,,,
,,,,,line-height: 3.2rem;,,,,,,,,,
,,,,,padding: 0 1.5rem;,,,,,,,,,
,,,,,text-align: center;,,,,,,,,,
,,,,,white-space: nowrap;,,,,,,,,,
,,,,,cursor: pointer;,,,,,,,,,
,,,,,"color: rgba(0, 0, 0, 0.7);",,,,,,,,,
,,,,,background-color: #ffffff;,,,,,,,,,
,,,,,background-image: none;,,,,,,,,,
,,,,,"border: 1px solid rgba(0, 0, 0, 0.2);",,,,,,,,,
,,,,,border-radius: 0.4rem;,,,,,,,,,
,,,,,"-moz-box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,"-webkit-box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,"box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,button:hover,{,,,,,,,,,
,,,,,text-decoration: none;,,,,,,,,,
,,,,,"color: rgba(0, 0, 0, 0.7);",,,,,,,,,
,,,,,background-color: #f7f7f7;,,,,,,,,,
,,,,,background-image: none;,,,,,,,,,
,,,,,"border-color: rgba(0, 0, 0, 0.2);",,,,,,,,,
,,,,,"-moz-box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,"-webkit-box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,"box-shadow: 0 0.2rem 0 rgba(0, 0, 0, 0.05);",,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,button:focus,{,,,,,,,,,
,,,,,"color: rgba(0, 0, 0, 0.7);",,,,,,,,,
,,,,,background-color: #ffffff;,,,,,,,,,
,,,,,background-image: none;,,,,,,,,,
,,,,,"border-color: rgba(0, 0, 0, 0.2);",,,,,,,,,
,,,,,"-moz-box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,"-webkit-box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,"box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,outline: 1px dotted transparent;,,,,,,,,,
,,,,,outline-offset: 0.2rem;,,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,button:active,{,,,,,,,,,
,,,,,"color: rgba(0, 0, 0, 0.7);",,,,,,,,,
,,,,,background-color: #ffffff;,,,,,,,,,
,,,,,background-image: none;,,,,,,,,,
,,,,,"border-color: rgba(0, 0, 0, 0.2);",,,,,,,,,
,,,,,"-moz-box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,"-webkit-box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,"box-shadow: 0 0 0 0.2rem rgba(24, 144, 255, 0.6);",,,,,,,,,
,,,,,outline: 1px dotted transparent;,,,,,,,,,
,,,,,outline-offset: 0.2rem;,,,,,,,,,
,,,,,},,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,pari-theme,This includes all the global variables which are used in the other css files,,,,,,,,,,
,,,,typography/,,,,,,,,,,
,,,,,font,,,,,,,,,
,,,,,,type,,,,,,,,
,,,,,,,Primary,Poiret One,,,,,,
,,,,,,,secondary,,,,,,,
,,,,,,,body,open Sans,,,,,,
,,,,,,,highlight,,,,,,,
,,,,,,,,,,,,,,
,,,,,,size,,,,,,,,
,,,,,,,H1,89,,,,,,
,,,,,,,H2,55,,,,,,
,,,,,,,H3,34,,,,,,
,,,,,,,H4,21,,,,,,
,,,,,,,H5,21,,,,,,
,,,,,,,H6,13,,,,,,
,,,,,,,Para,18,,,,,,
,,,,,,,,,,,,,,
,,,,pallet /,,,,,,,,,,
,,,,,primary ,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,accent - dark,,,,,,,,,
,,,,,secondary -  dark,- dark,,,,,,,,
,,,,,primary - light,,,,,,,,,
,,,,,accent - light,,,,,,,,,
,,,,,secondary -  light,,,,,,,,,
,,,,,primary - Yellow,,,,,,,,,
,,,,,accent - Yellow,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,secondary -  Yellow,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,spaces /,,,,,,,,,,
,,,,,smallest,,,,,,,,,
,,,,,small,,,,,,,,,
,,,,,mid,,,,,,,,,
,,,,,large,,,,,,,,,
,,,,,largest,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Sizes,https://polaris.shopify.com/design/spacing#section-the-spacing-system,,,,,,,,,
,,,,,smallest,4px,spacing(extra-tight),,,,,,,
,,,,,small,8px,spacing(tight),,,,,,,
,,,,,mid,12px,spacing(base-tight),,,,,,,
,,,,,large,16px,spacing(),,,,,,,
,,,,,largest,20px,spacing(loose),,,,,,,
,,,,,largest,32px,spacing(extra-loose),,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
